Title,Description,FileName
Cars (multivariate),Raw.js Cars Example,raw_multivariate.csv
Cocktails (correlations),Raw.js Cocktails Example,raw_correlations.csv
Music (flows),Raw.js Music Example,raw_flows.csv
Movies (dispersions),Raw.js Movies Example,raw_dispersions.csv
AirPassengers,Monthly Airline Passenger Numbers 1949-1960,AirPassengers.csv
BJsales,Sales Data with Leading Indicator,BJsales.csv
BOD,Biochemical Oxygen Demand,BOD.csv
Formaldehyde,Determination of Formaldehyde,Formaldehyde.csv
HairEyeColor,Hair and Eye Color of Statistics Students,HairEyeColor.csv
InsectSprays,Effectiveness of Insect Sprays,InsectSprays.csv
JohnsonJohnson,Quarterly Earnings per Johnson & Johnson Share,JohnsonJohnson.csv
LakeHuron,Level of Lake Huron 1875-1972,LakeHuron.csv
LifeCycleSavings,Intercountry Life-Cycle Savings Data,LifeCycleSavings.csv
Nile,Flow of the River Nile,Nile.csv
OrchardSprays,Potency of Orchard Sprays,OrchardSprays.csv
PlantGrowth,Results from an Experiment on Plant Growth,PlantGrowth.csv
Puromycin,Reaction Velocity of an Enzymatic Reaction,Puromycin.csv
Titanic,Survival of passengers on the Titanic,Titanic.csv
ToothGrowth,The Effect of Vitamin C on Tooth Growth in Guinea Pigs,ToothGrowth.csv
UCBAdmissions,Student Admissions at UC Berkeley,UCBAdmissions.csv
UKDriverDeaths,Road Casualties in Great Britain 1969-84,UKDriverDeaths.csv
UKgas,UK Quarterly Gas Consumption,UKgas.csv
USAccDeaths,Accidental Deaths in the US 1973-1978,USAccDeaths.csv
USArrests,Violent Crime Rates by US State,USArrests.csv
USJudgeRatings,Lawyers' Ratings of State Judges in the US Superior Court,USJudgeRatings.csv
USPersonalExpenditure,Personal Expenditure Data,USPersonalExpenditure.csv
VADeaths,Death Rates in Virginia (1940),VADeaths.csv
WWWusage,Internet Usage per Minute,WWWusage.csv
WorldPhones,The World's Telephones,WorldPhones.csv
airmiles,"Passenger Miles on Commercial US Airlines, 1937-1960",airmiles.csv
airquality,New York Air Quality Measurements,airquality.csv
anscombe,Anscombe's Quartet of 'Identical' Simple Linear Regressions,anscombe.csv
attenu,The Joyner-Boore Attenuation Data,attenu.csv
attitude,The Chatterjee-Price Attitude Data,attitude.csv
austres,Quarterly Time Series of the Number of Australian Residents,austres.csv
cars,Speed and Stopping Distances of Cars,cars.csv
chickwts,Chicken Weights by Feed Type,chickwts.csv
co2,Mauna Loa Atmospheric CO2 Concentration,co2.csv
crimtab,Student's 3000 Criminals Data,crimtab.csv
discoveries,Yearly Numbers of Important Discoveries,discoveries.csv
esoph,"Smoking, Alcohol and (O)esophageal Cancer",esoph.csv
euro,Conversion Rates of Euro Currencies,euro.csv
faithful,Old Faithful Geyser Data,faithful.csv
freeny,Freeny's Revenue Data,freeny.csv
infert,Infertility after Spontaneous and Induced Abortion,infert.csv
iris,Edgar Anderson's Iris Data,iris.csv
islands,Areas of the World's Major Landmasses,islands.csv
lh,Luteinizing Hormone in Blood Samples,lh.csv
longley,Longley's Economic Regression Data,longley.csv
lynx,Annual Canadian Lynx trappings 1821-1934,lynx.csv
morley,Michelson Speed of Light Data,morley.csv
mtcars,Motor Trend Car Road Tests,mtcars.csv
nhtemp,Average Yearly Temperatures in New Haven,nhtemp.csv
nottem,"Average Monthly Temperatures at Nottingham, 1920-1939",nottem.csv
npk,"Classical N, P, K Factorial Experiment",npk.csv
occupationalStatus,Occupational Status of Fathers and their Sons,occupationalStatus.csv
precip,Annual Precipitation in US Cities,precip.csv
presidents,Quarterly Approval Ratings of US Presidents,presidents.csv
pressure,Vapor Pressure of Mercury as a Function of Temperature,pressure.csv
quakes,Locations of Earthquakes off Fiji,quakes.csv
randu,Random Numbers from Congruential Generator RANDU,randu.csv
rivers,Lengths of Major North American Rivers,rivers.csv
rock,Measurements on Petroleum Rock Samples,rock.csv
sleep,Student's Sleep Data,sleep.csv
stackloss,Brownlee's Stack Loss Plant Data,stackloss.csv
sunspot.month,"Monthly Sunspot Data, from 1749 to ""Present""",sunspot.month.csv
sunspot.year,"Yearly Sunspot Data, 1700-1988",sunspot.year.csv
sunspots,"Monthly Sunspot Numbers, 1749-1983",sunspots.csv
swiss,Swiss Fertility and Socioeconomic Indicators (1888) Data,swiss.csv
treering,"Yearly Treering Data, -6000-1979",treering.csv
trees,"Girth, Height and Volume for Black Cherry Trees",trees.csv
uspop,Populations Recorded by the US Census,uspop.csv
volcano,Topographic Information on Auckland's Maunga Whau Volcano,volcano.csv
warpbreaks,The Number of Breaks in Yarn during Weaving,warpbreaks.csv
women,Average Heights and Weights for American Women,women.csv
acme,Monthly Excess Returns,acme.csv
aids,Delay in AIDS Reporting in England and Wales,aids.csv
aircondit,Failures of Air-conditioning Equipment,aircondit.csv
aircondit7,Failures of Air-conditioning Equipment,aircondit7.csv
amis,Car Speeding and Warning Signs,amis.csv
aml,Remission Times for Acute Myelogenous Leukaemia,aml.csv
bigcity,Population of U.S. Cities,bigcity.csv
brambles,Spatial Location of Bramble Canes,brambles.csv
breslow,Smoking Deaths Among Doctors,breslow.csv
calcium,Calcium Uptake Data,calcium.csv
cane,Sugar-cane Disease Data,cane.csv
capability,Simulated Manufacturing Process Data,capability.csv
catsM,Weight Data for Domestic Cats,catsM.csv
cav,Position of Muscle Caveolae,cav.csv
cd4,CD4 Counts for HIV-Positive Patients,cd4.csv
channing,Channing House Data,channing.csv
city,Population of U.S. Cities,city.csv
claridge,Genetic Links to Left-handedness,claridge.csv
cloth,Number of Flaws in Cloth,cloth.csv
co.transfer,Carbon Monoxide Transfer,co.transfer.csv
coal,Dates of Coal Mining Disasters,coal.csv
darwin,Darwin's Plant Height Differences,darwin.csv
dogs,Cardiac Data for Domestic Dogs,dogs.csv
downs.bc,Incidence of Down's Syndrome in British Columbia,downs.bc.csv
ducks,Behavioral and Plumage Characteristics of Hybrid Ducks,ducks.csv
fir,Counts of Balsam-fir Seedlings,fir.csv
frets,Head Dimensions in Brothers,frets.csv
grav,Acceleration Due to Gravity,grav.csv
gravity,Acceleration Due to Gravity,gravity.csv
hirose,Failure Time of PET Film,hirose.csv
islay,Jura Quartzite Azimuths on Islay,islay.csv
manaus,Average Heights of the Rio Negro river at Manaus,manaus.csv
melanoma,Survival from Malignant Melanoma,melanoma.csv
motor,Data from a Simulated Motorcycle Accident,motor.csv
neuro,Neurophysiological Point Process Data,neuro.csv
nitrofen,Toxicity of Nitrofen in Aquatic Systems,nitrofen.csv
nodal,Nodal Involvement in Prostate Cancer,nodal.csv
nuclear,Nuclear Power Station Construction Data,nuclear.csv
paulsen,Neurotransmission in Guinea Pig Brains,paulsen.csv
poisons,Animal Survival Times,poisons.csv
polar,Pole Positions of New Caledonian Laterites,polar.csv
remission,Cancer Remission and Cell Activity,remission.csv
salinity,Water Salinity and River Discharge,salinity.csv
survival,Survival of Rats after Radiation Doses,survival.csv
tau,Tau Particle Decay Modes,tau.csv
tuna,Tuna Sighting Data,tuna.csv
urine,Urine Analysis Data,urine.csv
wool,Australian Relative Wool Prices,wool.csv
aids,data from Section 1.19,aids.csv
alloauto,data from Section 1.9,alloauto.csv
allograft,"data from Exercise 13.1, p418",allograft.csv
azt,"data from Exercise 4.7, p122",azt.csv
baboon,"data from Exercise 5.8, p147",baboon.csv
bcdeter,data from Section 1.18,bcdeter.csv
bfeed,data from Section 1.14,bfeed.csv
bmt,data from Section 1.3,bmt.csv
bnct,"data from Exercise 7.7, p223",bnct.csv
btrial,data from Section 1.5,btrial.csv
burn,data from Section 1.6,burn.csv
channing,data from Section 1.16,channing.csv
drug6mp,data from Section 1.2,drug6mp.csv
drughiv,"data from Exercise 7.6, p222",drughiv.csv
hodg,data from Section 1.10,hodg.csv
kidney,data from Section 1.4,kidney.csv
kidrecurr,Data on 38 individuals using a kidney dialysis machine,kidrecurr.csv
kidtran,data from Section 1.7,kidtran.csv
larynx,data from Section 1.8,larynx.csv
lung,"data from Exercise 4.4, p120",lung.csv
pneumon,data from Section 1.13,pneumon.csv
psych,data from Section 1.15,psych.csv
rats,"data from Exercise 7.13, p225",rats.csv
std,data from Section 1.12,std.csv
stddiag,"data from Exercise 5.6, p146",stddiag.csv
tongue,data from Section 1.11,tongue.csv
twins,"data from Exercise 7.14, p225",twins.csv
Animals2,Brain and Body Weights for 65 Species of Land Animals,Animals2.csv
CrohnD,Crohn's Disease Adverse Events Data,CrohnD.csv
NOxEmissions,NOx Air Pollution Data,NOxEmissions.csv
SiegelsEx,Siegel's Exact Fit Example Data,SiegelsEx.csv
aircraft,Aircraft Data,aircraft.csv
airmay,Air Quality Data,airmay.csv
alcohol,Alcohol Solubility in Water Data,alcohol.csv
ambientNOxCH,Daily Means of NOx (mono-nitrogen oxides) in air,ambientNOxCH.csv
bushfire,Campbell Bushfire Data,bushfire.csv
carrots,Insect Damages on Carrots,carrots.csv
cloud,Cloud point of a Liquid,cloud.csv
coleman,Coleman Data Set,coleman.csv
condroz,Condroz Data,condroz.csv
cushny,Cushny and Peebles Prolongation of Sleep Data,cushny.csv
delivery,Delivery Time Data,delivery.csv
education,Education Expenditure Data,education.csv
epilepsy,Epilepsy Attacks Data Set,epilepsy.csv
exAM,Example Data of Antille and May - for Simple Regression,exAM.csv
foodstamp,Food Stamp Program Participation,foodstamp.csv
hbk,"Hawkins, Bradu, Kass's Artificial Data",hbk.csv
heart,Heart Catherization Data,heart.csv
kootenay,Waterflow Measurements of Kootenay River in Libby and Newgate,kootenay.csv
lactic,Lactic Acid Concentration Measurement Data,lactic.csv
milk,Daudin's Milk Composition Data,milk.csv
pension,Pension Funds Data,pension.csv
phosphor,Phosphorus Content Data,phosphor.csv
pilot,Pilot-Plant Data,pilot.csv
possumDiv,Possum Diversity Data,possumDiv.csv
pulpfiber,Pulp Fiber and Paper Data,pulpfiber.csv
radarImage,Satellite Radar Image Data from near Munich,radarImage.csv
salinity,Salinity Data,salinity.csv
starsCYG,Hertzsprung-Russell Diagram Data of Star Cluster CYG OB1,starsCYG.csv
telef,Number of International Calls from Belgium,telef.csv
toxicity,Toxicity of Carboxylic Acids Data,toxicity.csv
vaso,Vaso Constriction Skin Data Set,vaso.csv
wagnerGrowth,Wagner's Hannover Employment Growth Data,wagnerGrowth.csv
wood,Modified Data on Wood Specific Gravity,wood.csv
AMSsurvey,American Math Society Survey Data,AMSsurvey.csv
Adler,Experimenter Expectations,Adler.csv
Angell,Moral Integration of American Cities,Angell.csv
Anscombe,U. S. State Public-School Expenditures,Anscombe.csv
Baumann,Methods of Teaching Reading Comprehension,Baumann.csv
Bfox,Canadian Women's Labour-Force Participation,Bfox.csv
Blackmoor,Exercise Histories of Eating-Disordered and Control Subjects,Blackmoor.csv
Burt,Fraudulent Data on IQs of Twins Raised Apart,Burt.csv
CanPop,Canadian Population Data,CanPop.csv
Chile,Voting Intentions in the 1988 Chilean Plebiscite,Chile.csv
Chirot,The 1907 Romanian Peasant Rebellion,Chirot.csv
Cowles,Cowles and Davis's Data on Volunteering,Cowles.csv
Davis,Self-Reports of Height and Weight,Davis.csv
DavisThin,Davis's Data on Drive for Thinness,DavisThin.csv
Depredations,Minnesota Wolf Depredation Data,Depredations.csv
Duncan,Duncan's Occupational Prestige Data,Duncan.csv
Ericksen,The 1980 U.S. Census Undercount,Ericksen.csv
Florida,Florida County Voting,Florida.csv
Freedman,Crowding and Crime in U. S. Metropolitan Areas,Freedman.csv
Friendly,Format Effects on Recall,Friendly.csv
Ginzberg,Data on Depression,Ginzberg.csv
Greene,Refugee Appeals,Greene.csv
Guyer,Anonymity and Cooperation,Guyer.csv
Hartnagel,Canadian Crime-Rates Time Series,Hartnagel.csv
Highway1,Highway Accidents,Highway1.csv
Leinhardt,Data on Infant-Mortality,Leinhardt.csv
Mandel,Contrived Collinear Data,Mandel.csv
Migration,Canadian Interprovincial Migration Data,Migration.csv
Moore,"Status, Authoritarianism, and Conformity",Moore.csv
Mroz,U.S. Women's Labor-Force Participation,Mroz.csv
OBrienKaiser,O'Brien and Kaiser's Repeated-Measures Data,OBrienKaiser.csv
Ornstein,Interlocking Directorates Among Major Canadian Firms,Ornstein.csv
Pottery,Chemical Composition of Pottery,Pottery.csv
Prestige,Prestige of Canadian Occupations,Prestige.csv
Quartet,Four Regression Datasets,Quartet.csv
Robey,Fertility and Contraception,Robey.csv
SLID,Survey of Labour and Income Dynamics,SLID.csv
Sahlins,Agricultural Production in Mazulu Village,Sahlins.csv
Salaries,Salaries for Professors,Salaries.csv
Soils,Soil Compositions of Physical and Chemical Characteristics,Soils.csv
States,Education and Related Statistics for the U.S. States,States.csv
Transact,Transaction data,Transact.csv
UN,GDP and Infant Mortality,UN.csv
USPop,Population of the United States,USPop.csv
Vocab,Vocabulary and Education,Vocab.csv
WeightLoss,Weight Loss Data,WeightLoss.csv
Womenlf,Canadian Women's Labour-Force Participation,Womenlf.csv
Wool,Wool data,Wool.csv
agriculture,European Union Agricultural Workforces,agriculture.csv
animals,Attributes of Animals,animals.csv
chorSub,Subset of C-horizon of Kola Data,chorSub.csv
flower,Flower Characteristics,flower.csv
plantTraits,Plant Species Traits Data,plantTraits.csv
pluton,Isotopic Composition Plutonium Batches,pluton.csv
ruspini,Ruspini Data,ruspini.csv
votes.repub,Votes for Republican Candidate in Presidential Elections,votes.repub.csv
xclara,Bivariate Data Set with 3 Clusters,xclara.csv
affairs,affairs,affairs.csv
azcabgptca,azcabgptca,azcabgptca.csv
azdrg112,azdrg112,azdrg112.csv
azpro,azpro,azpro.csv
azprocedure,azprocedure,azprocedure.csv
badhealth,badhealth,badhealth.csv
fasttrakg,fasttrakg,fasttrakg.csv
fishing,fishing,fishing.csv
lbw,lbw,lbw.csv
lbwgrp,lbwgrp,lbwgrp.csv
loomis,loomis,loomis.csv
mdvis,mdvis,mdvis.csv
medpar,medpar,medpar.csv
nuts,nuts,nuts.csv
rwm,rwm,rwm.csv
rwm1984,rwm1984,rwm1984.csv
rwm5yr,rwm5yr,rwm5yr.csv
ships,ships,ships.csv
smoking,smoking,smoking.csv
titanic,titanic,titanic.csv
titanicgrp,titanicgrp,titanicgrp.csv
Accident,Ship Accidents,Accident.csv
Airline,Cost for U.S. Airlines,Airline.csv
Airq,Air Quality for Californian Metropolitan Areas,Airq.csv
Benefits,Unemployement of Blue Collar Workers,Benefits.csv
Bids,Bids Received By U.S. Firms,Bids.csv
BudgetFood,Budget Share of Food for Spanish Households,BudgetFood.csv
BudgetItaly,Budget Shares for Italian Households,BudgetItaly.csv
BudgetUK,Budget Shares of British Households,BudgetUK.csv
Bwages,Wages in Belgium,Bwages.csv
CPSch3,Earnings from the Current Population Survey,CPSch3.csv
CRANpackages,Growth of CRAN,CRANpackages.csv
Capm,Stock Market Data,Capm.csv
Car,Stated Preferences for Car Choice,Car.csv
Caschool,The California Test Score Data Set,Caschool.csv
Catsup,Choice of Brand for Catsup,Catsup.csv
Cigar,Cigarette Consumption,Cigar.csv
Cigarette,The Cigarette Consumption Panel Data Set,Cigarette.csv
Clothing,Sales Data of Men's Fashion Stores,Clothing.csv
Computers,Prices of Personal Computers,Computers.csv
Cracker,Choice of Brand for Crakers,Cracker.csv
Crime,Crime in North Carolina,Crime.csv
DM,DM Dollar Exchange Rate,DM.csv
Diamond,Pricing the C's of Diamond Stones,Diamond.csv
Doctor,Number of Doctor Visits,Doctor.csv
DoctorAUS,Doctor Visits in Australia,DoctorAUS.csv
DoctorContacts,Contacts With Medical Doctor,DoctorContacts.csv
Earnings,Earnings for Three Age Groups,Earnings.csv
Electricity,Cost Function for Electricity Producers,Electricity.csv
Fair,Extramarital Affairs Data,Fair.csv
Fatality,Drunk Driving Laws and Traffic Deaths,Fatality.csv
Fishing,Choice of Fishing Mode,Fishing.csv
Forward,Exchange Rates of US Dollar Against Other Currencies,Forward.csv
FriendFoe,Data from the Television Game Show Friend Or Foe ?,FriendFoe.csv
Garch,Daily Observations on Exchange Rates of the US Dollar Against Other Currencies,Garch.csv
Gasoline,Gasoline Consumption,Gasoline.csv
Griliches,Wage Datas,Griliches.csv
Grunfeld,Grunfeld Investment Data,Grunfeld.csv
HC,Heating and Cooling System Choice in Newly Built Houses in California,HC.csv
HI,Health Insurance and Hours Worked By Wives,HI.csv
Hdma,The Boston HDMA Data Set,Hdma.csv
Heating,Heating System Choice in California Houses,Heating.csv
Hedonic,Hedonic Prices of Cencus Tracts in Boston,Hedonic.csv
Housing,Sales Prices of Houses in the City of Windsor,Housing.csv
Icecream,Ice Cream Consumption,Icecream.csv
Journals,Economic Journals Dat Set,Journals.csv
Kakadu,Willingness to Pay for the Preservation of the Kakadu National Park,Kakadu.csv
Ketchup,Choice of Brand for Ketchup,Ketchup.csv
Klein,Klein's Model I,Klein.csv
LaborSupply,Wages and Hours Worked,LaborSupply.csv
Labour,Belgian Firms,Labour.csv
MCAS,The Massashusets Test Score Data Set,MCAS.csv
Males,Wages and Education of Young Males,Males.csv
Mathlevel,Level of Calculus Attained for Students Taking Advanced Micro-economics,Mathlevel.csv
MedExp,Structure of Demand for Medical Care,MedExp.csv
Metal,Production for SIC 33,Metal.csv
Mode,Mode Choice,Mode.csv
ModeChoice,Data to Study Travel Mode Choice,ModeChoice.csv
Mofa,"International Expansion of U.S. Mofa's (majority-owned Foreign Affiliates in Fire (finance, Insurance and Real Estate)",Mofa.csv
Mroz,Labor Supply Data,Mroz.csv
MunExp,Municipal Expenditure Data,MunExp.csv
NaturalPark,Willingness to Pay for the Preservation of the Alentejo Natural Park,NaturalPark.csv
Nerlove,"Cost Function for Electricity Producers, 1955",Nerlove.csv
OFP,Visits to Physician Office,OFP.csv
Oil,Oil Investment,Oil.csv
PSID,Panel Survey of Income Dynamics,PSID.csv
Participation,Labor Force Participation,Participation.csv
PatentsHGH,Dynamic Relation Between Patents and R&D,PatentsHGH.csv
PatentsRD,"Patents, R&D and Technological Spillovers for a Panel of Firms",PatentsRD.csv
Pound,Pound-dollar Exchange Rate,Pound.csv
Produc,Us States Production,Produc.csv
RetSchool,Return to Schooling,RetSchool.csv
SP500,Returns on Standard & Poor's 500 Index,SP500.csv
Schooling,Wages and Schooling,Schooling.csv
Somerville,Visits to Lake Somerville,Somerville.csv
Star,Effects on Learning of Small Class Sizes,Star.csv
Strike,Strike Duration Data,Strike.csv
StrikeDur,Strikes Duration,StrikeDur.csv
StrikeNb,Number of Strikes in Us Manufacturing,StrikeNb.csv
SumHes,The Penn Table,SumHes.csv
Tobacco,Households Tobacco Budget Share,Tobacco.csv
Train,Stated Preferences for Train Traveling,Train.csv
TranspEq,Statewide Data on Transportation Equipment Manufacturing,TranspEq.csv
Treatment,Evaluating Treatment Effect of Training on Earnings,Treatment.csv
Tuna,Choice of Brand for Tuna,Tuna.csv
USFinanceIndustry,US Finance Industry Profits,USFinanceIndustry.csv
USclassifiedDocuments,Official Secrecy of the United States Government,USclassifiedDocuments.csv
USstateAbbreviations,Standard abbreviations for states of the United States,USstateAbbreviations.csv
UStaxWords,Number of Words in US Tax Law,UStaxWords.csv
UnempDur,Unemployment Duration,UnempDur.csv
Unemployment,Unemployment Duration,Unemployment.csv
University,Provision of University Teaching and Research,University.csv
VietNamH,Medical Expenses in Viet-nam (household Level),VietNamH.csv
VietNamI,Medical Expenses in Viet-nam (individual Level),VietNamI.csv
Wages,Panel Datas of Individual Wages,Wages.csv
Wages1,"Wages, Experience and Schooling",Wages1.csv
Workinghours,Wife Working Hours,Workinghours.csv
Yen,Yen-dollar Exchange Rate,Yen.csv
Yogurt,Choice of Brand for Yogurts,Yogurt.csv
bankingCrises,Countries in Banking Crises,bankingCrises.csv
incomeInequality,Income Inequality in the US,incomeInequality.csv
nonEnglishNames,Names with Character Set Problems,nonEnglishNames.csv
politicalKnowledge,Political knowledge in the US and Europe,politicalKnowledge.csv
PD,"A study of Parkinson's disease and APOE, LRRK2, SNCA makers",PD.csv
aldh2,ALDH2 markers and Alcoholism,aldh2.csv
apoeapoc,APOE/APOC1 markers and Alzheimer's,apoeapoc.csv
cf,Cystic fibrosis data,cf.csv
crohn,Crohn's disease data,crohn.csv
fa,Friedreich Ataxia data,fa.csv
fsnps,A case-control data involving four SNPs with missing genotype,fsnps.csv
hla,The HLA data,hla.csv
hr1420,An example data for Manhattan plot with annotation,hr1420.csv
l51,An example pedigree data,l51.csv
lukas,An example pedigree,lukas.csv
mao,A study of Parkinson's disease and MAO gene,mao.csv
mfblong,Example data for ACEnucfam,mfblong.csv
mhtdata,An example data for Manhattan plot,mhtdata.csv
nep499,A study of Alzheimer's disease with eight SNPs and APOE,nep499.csv
diamonds,"Prices of 50,000 round cut diamonds",diamonds.csv
economics,US economic time series.,economics.csv
midwest,Midwest demographics.,midwest.csv
movies,Movie information and user ratings from IMDB.com.,movies.csv
mpg,Fuel economy data from 1999 and 2008 for 38 popular models of car,mpg.csv
msleep,An updated and expanded version of the mammals sleep dataset.,msleep.csv
presidential,Terms of 10 presidents from Eisenhower to Bush W.,presidential.csv
seals,Vector field of seal movements.,seals.csv
Arbuthnot,Arbuthnot's data on male and female birth ratios in London from 1629-1710.,Arbuthnot.csv
Bowley,"Bowley's data on values of British and Irish trade, 1855-1899",Bowley.csv
Cavendish,Cavendish's Determinations of the Density of the Earth,Cavendish.csv
ChestSizes,Chest measurements of 5738 Scottish Militiamen,ChestSizes.csv
CushnyPeebles,Cushny-Peebles Data: Soporific Effects of Scopolamine Derivatives,CushnyPeebles.csv
CushnyPeeblesN,Cushny-Peebles Data: Soporific Effects of Scopolamine Derivatives,CushnyPeeblesN.csv
Dactyl,Edgeworth's counts of dactyls in Virgil's Aeneid,Dactyl.csv
DrinksWages,Elderton and Pearson's (1910) data on drinking and wages,DrinksWages.csv
Fingerprints,Waite's data on Patterns in Fingerprints,Fingerprints.csv
Galton,Galton's data on the heights of parents and their children,Galton.csv
GaltonFamilies,"Galton's data on the heights of parents and their children, by child",GaltonFamilies.csv
Guerry,"Data from A.-M. Guerry, ""Essay on the Moral Statistics of France""",Guerry.csv
